file,predicted,mean_freq,ground_truth,correct
sample-001836.mp3,female,183.71,female,True
sample-001838.mp3,male,107.71,male,True
sample-001839.mp3,male,114.22,male,True
sample-001840.mp3,male,101.77,male,True
sample-001843.mp3,unclassified,268.74,female,False
sample-001845.mp3,male,139.14,male,True
sample-001846.mp3,male,121.96,male,True
sample-001848.mp3,female,230.80,female,True
sample-001850.mp3,male,138.66,male,True
sample-001851.mp3,male,130.07,male,True
sample-001852.mp3,male,123.88,male,True
sample-001857.mp3,male,130.17,male,True
sample-001860.mp3,male,144.68,male,True
sample-001861.mp3,female,213.90,female,True
sample-001862.mp3,male,137.06,male,True
sample-001863.mp3,male,145.88,male,True
sample-001867.mp3,male,142.31,male,True
sample-001868.mp3,male,148.65,male,True
sample-001870.mp3,female,198.89,female,True
sample-001877.mp3,female,195.15,female,True
sample-001878.mp3,female,219.09,female,True
sample-001879.mp3,male,96.86,male,True
sample-001888.mp3,male,138.81,male,True
sample-001890.mp3,female,203.39,female,True
sample-001892.mp3,female,200.07,male,False
sample-001894.mp3,male,117.43,male,True
sample-001895.mp3,male,124.51,male,True
sample-001897.mp3,female,230.03,female,True
sample-001899.mp3,male,114.77,male,True
sample-001900.mp3,female,181.72,female,True
sample-001901.mp3,male,134.14,male,True
sample-001903.mp3,female,170.48,male,False
sample-001906.mp3,female,194.81,female,True
sample-001910.mp3,female,182.43,male,False
sample-001915.mp3,male,122.63,male,True
sample-001917.mp3,male,99.46,male,True
sample-001922.mp3,female,155.63,male,False
sample-001927.mp3,male,132.93,male,True
sample-001929.mp3,male,133.72,male,True
sample-001930.mp3,male,105.89,male,True
sample-001931.mp3,male,122.44,male,True
sample-001936.mp3,male,134.19,male,True
sample-001938.mp3,male,122.30,male,True
sample-001942.mp3,unclassified,64.12,male,False
sample-001945.mp3,male,97.04,male,True
sample-001950.mp3,male,97.15,male,True
sample-001952.mp3,female,202.75,female,True
sample-001953.mp3,male,104.68,male,True
sample-001955.mp3,female,191.68,female,True
sample-001958.mp3,female,225.74,female,True
sample-001960.mp3,male,124.16,male,True
sample-001962.mp3,male,138.11,female,False
sample-001965.mp3,male,130.13,male,True
sample-001966.mp3,male,126.30,male,True
sample-001969.mp3,female,185.37,female,True
sample-001970.mp3,male,96.92,male,True
sample-001972.mp3,female,162.82,female,True
sample-001974.mp3,male,135.90,male,True
sample-001976.mp3,male,143.19,male,True
sample-001982.mp3,male,118.36,male,True
sample-001984.mp3,male,108.13,male,True
sample-001987.mp3,male,109.31,male,True
sample-001988.mp3,male,120.03,male,True
sample-001989.mp3,female,207.73,female,True
sample-001993.mp3,male,143.04,female,False
sample-001994.mp3,male,111.27,male,True
sample-001995.mp3,female,185.02,female,True
sample-002002.mp3,male,139.44,male,True
sample-002005.mp3,female,154.07,male,False
sample-002006.mp3,female,217.36,female,True
sample-002008.mp3,male,144.57,male,True
sample-002009.mp3,female,170.81,male,False
sample-002010.mp3,male,122.12,male,True
sample-002011.mp3,male,105.64,male,True
sample-002018.mp3,male,126.20,male,True
sample-002020.mp3,male,97.96,male,True
sample-002021.mp3,female,204.15,female,True
sample-002022.mp3,female,163.79,male,False
sample-002023.mp3,female,180.07,female,True
sample-002027.mp3,male,100.44,male,True
sample-002031.mp3,male,132.96,male,True
sample-002042.mp3,male,90.10,male,True
sample-002043.mp3,male,146.96,male,True
sample-002045.mp3,female,190.06,female,True
sample-002048.mp3,male,125.18,male,True
sample-002049.mp3,female,169.13,female,True
sample-002053.mp3,female,175.11,male,False
sample-002054.mp3,male,117.89,male,True
sample-002056.mp3,male,112.94,male,True
sample-002058.mp3,female,152.76,female,True
sample-002061.mp3,unclassified,,male,False
sample-002065.mp3,female,163.69,male,False
sample-002066.mp3,male,108.03,male,True
sample-002076.mp3,male,106.73,male,True
sample-002077.mp3,female,154.82,male,False
sample-002078.mp3,male,96.96,male,True
sample-002080.mp3,female,194.94,female,True
sample-002083.mp3,male,119.61,male,True
sample-002084.mp3,male,92.11,male,True
sample-002085.mp3,female,228.84,female,True
sample-002087.mp3,male,124.21,male,True
sample-002088.mp3,female,161.87,female,True
sample-002089.mp3,male,120.57,male,True
sample-002095.mp3,male,148.38,male,True
sample-002097.mp3,male,132.45,male,True
sample-002100.mp3,male,143.44,male,True
sample-002102.mp3,male,147.39,male,True
sample-002103.mp3,female,237.02,female,True
sample-002107.mp3,female,223.08,female,True
sample-002110.mp3,male,141.94,male,True
sample-002113.mp3,male,128.93,male,True
sample-002116.mp3,female,207.59,female,True
sample-002117.mp3,male,137.56,male,True
sample-002119.mp3,male,149.80,male,True
sample-002124.mp3,male,108.83,male,True
sample-002127.mp3,male,142.10,male,True
sample-002128.mp3,male,100.58,male,True
sample-002129.mp3,male,98.99,male,True
sample-002130.mp3,male,129.42,male,True
sample-002131.mp3,male,106.14,male,True
sample-002135.mp3,female,250.51,female,True
sample-002142.mp3,male,122.62,male,True
sample-002143.mp3,male,143.32,male,True
sample-002144.mp3,female,158.47,male,False
sample-002145.mp3,male,120.18,male,True
sample-002146.mp3,male,121.30,male,True
sample-002148.mp3,male,133.11,male,True
sample-002150.mp3,female,237.86,female,True
sample-002152.mp3,female,227.12,female,True
sample-002155.mp3,female,242.21,female,True
sample-002158.mp3,male,127.97,male,True
sample-002163.mp3,female,195.23,female,True
sample-002164.mp3,male,119.04,male,True
sample-002168.mp3,male,110.27,male,True
sample-002169.mp3,female,165.62,female,True
sample-002170.mp3,male,122.43,male,True
sample-002172.mp3,male,111.51,male,True
sample-002174.mp3,male,107.91,male,True
sample-002176.mp3,female,160.96,male,False
sample-002181.mp3,female,241.08,female,True
sample-002184.mp3,male,106.66,male,True
sample-002186.mp3,male,148.10,male,True
sample-002187.mp3,male,132.06,male,True
sample-002192.mp3,female,223.35,female,True
sample-002193.mp3,male,89.52,male,True
sample-002197.mp3,male,131.84,male,True
sample-002199.mp3,male,122.17,male,True
sample-002213.mp3,male,86.48,male,True
sample-002217.mp3,female,187.35,female,True
sample-002218.mp3,male,135.85,male,True
sample-002219.mp3,female,155.04,male,False
sample-002220.mp3,female,212.93,female,True
sample-002221.mp3,male,118.11,male,True
sample-002223.mp3,male,113.37,male,True
sample-002224.mp3,female,216.49,female,True
sample-002231.mp3,male,116.14,male,True
sample-002232.mp3,male,148.76,female,False
sample-002233.mp3,female,224.53,female,True
sample-002234.mp3,female,212.49,female,True
sample-002235.mp3,female,161.37,female,True
sample-002237.mp3,male,132.20,male,True
sample-002238.mp3,female,225.79,female,True
sample-002242.mp3,female,193.15,male,False
sample-002245.mp3,male,106.12,male,True
sample-002247.mp3,female,236.38,female,True
sample-002249.mp3,female,240.40,female,True
sample-002251.mp3,female,171.67,female,True
sample-002254.mp3,male,121.04,male,True
sample-002257.mp3,male,137.86,male,True
sample-002258.mp3,female,154.92,male,False
sample-002259.mp3,male,108.78,male,True
sample-002265.mp3,male,130.19,male,True
sample-002266.mp3,female,210.15,female,True
sample-002267.mp3,male,126.85,male,True
sample-002271.mp3,female,157.06,male,False
sample-002273.mp3,male,97.21,male,True
sample-002275.mp3,male,111.71,male,True
sample-002278.mp3,male,126.55,male,True
sample-002279.mp3,female,213.47,female,True
sample-002286.mp3,male,118.35,male,True
sample-002288.mp3,male,92.01,male,True
sample-002289.mp3,male,138.36,male,True
sample-002290.mp3,male,104.01,male,True
sample-002291.mp3,male,113.27,male,True
sample-002293.mp3,male,105.92,male,True
sample-002295.mp3,male,123.53,male,True
sample-002297.mp3,female,220.82,female,True
sample-002300.mp3,male,118.78,male,True
sample-002302.mp3,male,130.04,male,True
sample-002305.mp3,male,123.12,male,True
sample-002306.mp3,male,141.21,male,True
sample-002308.mp3,male,124.92,male,True
sample-002310.mp3,female,202.11,female,True
sample-002313.mp3,male,116.95,male,True
sample-002317.mp3,female,201.95,female,True
sample-002319.mp3,female,204.77,male,False
sample-002324.mp3,male,87.15,male,True
sample-002326.mp3,male,107.17,male,True
sample-002328.mp3,female,153.91,male,False
sample-002330.mp3,female,219.35,female,True
sample-002332.mp3,male,104.25,male,True
sample-002339.mp3,female,159.83,male,False
sample-002344.mp3,female,214.28,female,True
sample-002345.mp3,female,168.87,male,False
sample-002348.mp3,male,114.06,male,True
sample-002350.mp3,male,133.17,male,True
sample-002352.mp3,unclassified,,male,False
sample-002353.mp3,female,159.96,male,False
sample-002354.mp3,unclassified,56.63,male,False
sample-002356.mp3,male,101.09,male,True
sample-002363.mp3,male,140.54,male,True
sample-002364.mp3,female,197.22,male,False
sample-002367.mp3,female,212.53,female,True
sample-002372.mp3,male,96.97,male,True
sample-002373.mp3,female,168.17,female,True
sample-002374.mp3,male,122.35,male,True
sample-002378.mp3,unclassified,71.85,male,False
sample-002384.mp3,male,139.12,male,True
sample-002389.mp3,female,153.12,male,False
sample-002390.mp3,male,124.95,male,True
sample-002391.mp3,male,123.65,male,True
sample-002393.mp3,male,143.22,male,True
sample-002398.mp3,male,144.59,male,True
sample-002401.mp3,male,111.17,male,True
sample-002402.mp3,male,134.21,male,True
sample-002408.mp3,male,128.00,male,True
sample-002418.mp3,female,164.94,female,True
sample-002419.mp3,male,111.70,male,True
sample-002421.mp3,female,161.48,male,False
sample-002422.mp3,male,114.24,male,True
sample-002423.mp3,male,125.60,male,True
sample-002424.mp3,male,109.55,male,True
sample-002425.mp3,female,155.29,male,False
sample-002426.mp3,female,189.94,female,True
sample-002429.mp3,unclassified,71.90,male,False
sample-002433.mp3,male,123.95,male,True
sample-002435.mp3,male,98.96,male,True
sample-002439.mp3,male,110.88,male,True
sample-002441.mp3,unclassified,77.59,male,False
sample-002444.mp3,male,136.46,male,True
sample-002445.mp3,male,127.93,male,True
sample-002446.mp3,male,106.74,male,True
sample-002449.mp3,male,100.77,male,True
sample-002452.mp3,male,111.80,male,True
sample-002455.mp3,female,216.95,female,True
sample-002457.mp3,male,128.43,male,True
sample-002458.mp3,female,199.63,male,False
sample-002461.mp3,male,127.88,male,True
sample-002464.mp3,female,202.95,male,False
sample-002465.mp3,female,235.11,female,True
sample-002466.mp3,male,147.97,male,True
sample-002469.mp3,female,171.63,male,False
sample-002472.mp3,male,122.24,male,True
sample-002475.mp3,male,125.54,male,True
sample-002476.mp3,male,98.18,male,True
sample-002479.mp3,female,173.01,male,False
sample-002481.mp3,female,206.16,female,True
sample-002482.mp3,female,215.25,female,True
sample-002485.mp3,female,213.22,female,True
sample-002487.mp3,male,118.91,male,True
sample-002491.mp3,male,137.18,male,True
sample-002493.mp3,female,221.10,female,True
sample-002494.mp3,female,170.68,female,True
sample-002495.mp3,male,95.90,male,True
sample-002498.mp3,male,92.40,male,True
sample-002499.mp3,male,135.17,male,True
sample-002501.mp3,male,118.36,male,True
sample-002503.mp3,female,219.89,female,True
sample-002506.mp3,female,175.33,male,False
sample-002507.mp3,male,86.71,male,True
sample-002515.mp3,female,194.53,female,True
sample-002519.mp3,male,119.30,male,True
sample-002521.mp3,male,104.33,male,True
sample-002522.mp3,unclassified,,male,False
sample-002528.mp3,unclassified,82.47,male,False
sample-002530.mp3,male,104.57,male,True
sample-002533.mp3,male,134.29,male,True
sample-002537.mp3,male,104.21,male,True
sample-002538.mp3,male,97.66,male,True
sample-002539.mp3,male,95.72,male,True
sample-002540.mp3,female,224.00,female,True
sample-002541.mp3,female,181.98,female,True
sample-002542.mp3,male,109.57,male,True
sample-002543.mp3,male,133.41,male,True
sample-002545.mp3,female,226.68,female,True
sample-002548.mp3,male,116.43,male,True
sample-002554.mp3,male,104.19,male,True
sample-002556.mp3,female,225.82,female,True
sample-002559.mp3,male,115.76,male,True
sample-002563.mp3,female,194.26,female,True
sample-002564.mp3,female,168.50,female,True
sample-002566.mp3,male,123.41,male,True
sample-002567.mp3,male,98.05,male,True
sample-002569.mp3,male,120.02,male,True
sample-002572.mp3,male,101.58,male,True
sample-002574.mp3,male,105.52,male,True
sample-002577.mp3,male,148.56,female,False
sample-002578.mp3,female,252.15,female,True
sample-002580.mp3,male,116.44,male,True
sample-002581.mp3,male,116.77,male,True
sample-002582.mp3,male,122.88,male,True
sample-002585.mp3,female,210.56,female,True
sample-002588.mp3,female,166.00,male,False
sample-002592.mp3,male,106.19,male,True
sample-002594.mp3,male,89.38,male,True
sample-002595.mp3,female,235.91,female,True
sample-002598.mp3,male,131.04,male,True
sample-002599.mp3,female,180.03,male,False
sample-002600.mp3,male,108.04,male,True
sample-002602.mp3,female,213.32,female,True
sample-002603.mp3,male,128.49,male,True
sample-002606.mp3,male,149.56,male,True
sample-002609.mp3,female,217.91,male,False
sample-002610.mp3,female,215.03,female,True
sample-002614.mp3,female,237.69,female,True
sample-002615.mp3,male,117.06,male,True
sample-002620.mp3,female,238.56,male,False
sample-002623.mp3,male,89.17,male,True
sample-002624.mp3,female,164.17,male,False
sample-002625.mp3,male,113.12,male,True
sample-002628.mp3,female,180.85,male,False
sample-002631.mp3,male,113.38,male,True
sample-002632.mp3,male,129.05,female,False
sample-002633.mp3,unclassified,,male,False
sample-002636.mp3,male,106.74,male,True
sample-002637.mp3,male,148.69,male,True
sample-002639.mp3,male,125.23,male,True
sample-002640.mp3,male,97.00,male,True
sample-002645.mp3,female,155.89,male,False
sample-002650.mp3,female,245.22,female,True
sample-002652.mp3,female,193.43,female,True
sample-002653.mp3,unclassified,80.04,male,False
sample-002655.mp3,male,131.45,male,True
sample-002657.mp3,male,128.46,male,True
sample-002658.mp3,male,108.75,male,True
sample-002659.mp3,female,166.73,female,True
sample-002660.mp3,male,114.34,male,True
sample-002661.mp3,male,140.92,male,True
sample-002663.mp3,male,126.64,male,True
sample-002665.mp3,male,89.77,male,True
sample-002672.mp3,female,241.18,female,True
sample-002676.mp3,female,236.84,female,True
sample-002680.mp3,female,166.93,female,True
sample-002684.mp3,male,126.75,male,True
sample-002685.mp3,female,240.27,female,True
sample-002693.mp3,female,226.86,female,True
sample-002695.mp3,male,85.21,male,True
sample-002701.mp3,male,140.98,male,True
sample-002702.mp3,male,131.23,male,True
sample-002705.mp3,female,151.17,male,False
sample-002709.mp3,male,122.64,male,True
sample-002715.mp3,female,167.13,female,True
sample-002719.mp3,male,142.59,male,True
sample-002722.mp3,unclassified,80.67,male,False
sample-002728.mp3,male,114.33,male,True
sample-002736.mp3,female,207.47,female,True
sample-002738.mp3,male,143.51,male,True
sample-002739.mp3,female,218.26,female,True
sample-002744.mp3,female,205.51,female,True
sample-002746.mp3,male,121.34,male,True
sample-002749.mp3,male,138.20,male,True
sample-002753.mp3,female,178.62,male,False
sample-002755.mp3,male,108.78,male,True
sample-002759.mp3,male,107.32,male,True
sample-002760.mp3,male,142.16,male,True
sample-002761.mp3,male,112.62,male,True
sample-002762.mp3,unclassified,50.28,male,False
sample-002764.mp3,male,101.65,male,True
sample-002766.mp3,female,210.65,female,True
sample-002769.mp3,male,145.16,male,True
sample-002772.mp3,male,114.67,male,True
sample-002775.mp3,female,241.68,female,True
sample-002784.mp3,female,185.34,female,True
sample-002787.mp3,female,152.21,male,False
sample-002788.mp3,female,235.10,female,True
sample-002789.mp3,male,96.89,male,True
sample-002792.mp3,male,94.58,male,True
sample-002798.mp3,male,131.48,male,True
sample-002800.mp3,male,106.19,male,True
sample-002803.mp3,male,132.61,male,True
sample-002804.mp3,male,130.79,male,True
sample-002809.mp3,female,224.03,female,True
sample-002812.mp3,male,130.33,male,True
sample-002815.mp3,male,122.41,male,True
sample-002818.mp3,female,152.06,male,False
sample-002819.mp3,male,113.48,male,True
sample-002821.mp3,male,97.79,male,True
sample-002828.mp3,male,114.51,male,True
sample-002832.mp3,female,155.84,male,False
sample-002834.mp3,male,122.56,male,True
sample-002840.mp3,male,130.98,male,True
sample-002846.mp3,female,210.44,female,True
sample-002848.mp3,male,113.20,male,True
sample-002849.mp3,female,233.30,female,True
sample-002850.mp3,male,125.95,male,True
sample-002851.mp3,female,172.64,male,False
sample-002852.mp3,female,230.85,female,True
sample-002853.mp3,male,142.28,male,True
sample-002858.mp3,male,115.92,male,True
sample-002862.mp3,male,85.49,male,True
sample-002864.mp3,male,144.02,male,True
sample-002868.mp3,unclassified,73.66,female,False
sample-002870.mp3,unclassified,270.61,female,False
sample-002876.mp3,female,226.40,female,True
sample-002881.mp3,female,242.78,female,True
sample-002887.mp3,male,111.93,male,True
sample-002888.mp3,male,109.22,male,True
sample-002889.mp3,male,97.61,male,True
sample-002890.mp3,female,153.27,female,True
sample-002892.mp3,female,238.22,female,True
sample-002896.mp3,female,191.60,female,True
sample-002897.mp3,male,132.64,male,True
sample-002899.mp3,male,143.02,male,True
sample-002900.mp3,male,125.39,male,True
sample-002904.mp3,unclassified,74.98,male,False
sample-002905.mp3,female,175.78,male,False
sample-002908.mp3,male,128.29,male,True
sample-002909.mp3,female,176.50,male,False
sample-002912.mp3,male,112.26,male,True
sample-002924.mp3,female,229.71,female,True
sample-002927.mp3,male,113.75,male,True
sample-002928.mp3,male,115.15,male,True
sample-002929.mp3,male,131.17,male,True
sample-002930.mp3,female,182.00,female,True
sample-002937.mp3,female,197.10,female,True
sample-002947.mp3,male,100.52,male,True
sample-002948.mp3,female,226.58,female,True
sample-002950.mp3,male,110.08,male,True
sample-002952.mp3,male,129.46,male,True
sample-002956.mp3,male,128.33,male,True
sample-002959.mp3,male,140.32,male,True
sample-002961.mp3,female,223.51,female,True
sample-002964.mp3,male,127.52,male,True
sample-002971.mp3,female,178.69,female,True
sample-002973.mp3,female,200.73,female,True
sample-002977.mp3,male,105.17,male,True
sample-002978.mp3,male,134.60,male,True
sample-002981.mp3,male,110.15,male,True
sample-002982.mp3,male,117.61,male,True
sample-002983.mp3,male,133.92,male,True
sample-002984.mp3,male,139.31,male,True
sample-002985.mp3,male,114.40,male,True
sample-002989.mp3,male,94.43,male,True
sample-002990.mp3,female,163.26,female,True
sample-002992.mp3,female,167.45,female,True
sample-002999.mp3,male,100.15,male,True
sample-003000.mp3,unclassified,,male,False
sample-003007.mp3,male,101.24,male,True
sample-003009.mp3,male,109.72,male,True
sample-003024.mp3,male,121.28,male,True
sample-003027.mp3,male,90.39,male,True
sample-003028.mp3,female,168.35,female,True
sample-003029.mp3,male,108.72,male,True
sample-003031.mp3,male,119.44,male,True
sample-003033.mp3,unclassified,60.90,male,False
sample-003036.mp3,female,155.14,male,False
sample-003038.mp3,female,156.67,male,False
sample-003039.mp3,female,156.95,male,False
sample-003041.mp3,male,90.77,female,False
sample-003043.mp3,male,139.28,male,True
sample-003048.mp3,female,180.00,female,True
sample-003053.mp3,male,126.72,male,True
sample-003054.mp3,male,137.59,male,True
sample-003055.mp3,male,130.75,male,True
sample-003056.mp3,male,96.94,male,True
sample-003058.mp3,female,212.57,male,False
sample-003060.mp3,male,101.15,male,True
sample-003062.mp3,male,142.49,male,True
sample-003067.mp3,male,127.67,male,True
sample-003069.mp3,unclassified,,male,False
sample-003072.mp3,male,108.34,male,True
sample-003074.mp3,male,136.92,male,True
sample-003077.mp3,male,129.11,male,True
sample-003079.mp3,male,132.38,male,True
sample-003080.mp3,female,194.63,female,True
sample-003087.mp3,unclassified,,male,False
sample-003088.mp3,female,156.13,male,False
sample-003089.mp3,male,89.01,male,True
sample-003099.mp3,male,148.55,male,True
sample-003103.mp3,female,211.00,female,True
sample-003104.mp3,male,149.40,male,True
sample-003105.mp3,male,97.45,male,True
sample-003106.mp3,female,237.86,female,True
sample-003107.mp3,unclassified,,female,False
sample-003108.mp3,female,183.85,female,True
sample-003109.mp3,female,236.19,female,True
sample-003111.mp3,male,110.19,male,True
sample-003113.mp3,male,137.72,male,True
sample-003116.mp3,female,162.68,female,True
sample-003117.mp3,male,92.44,male,True
sample-003118.mp3,male,97.95,male,True
sample-003121.mp3,female,181.60,male,False
sample-003122.mp3,female,176.99,female,True
sample-003123.mp3,female,185.93,female,True
sample-003124.mp3,female,194.82,female,True
sample-003125.mp3,unclassified,,male,False
sample-003132.mp3,male,89.98,male,True
sample-003133.mp3,female,219.06,female,True
sample-003136.mp3,female,182.98,female,True
sample-003140.mp3,female,180.89,female,True
sample-003141.mp3,male,142.52,male,True
sample-003142.mp3,male,102.45,male,True
sample-003144.mp3,male,103.60,male,True
sample-003145.mp3,male,121.14,male,True
sample-003147.mp3,female,198.73,female,True
sample-003148.mp3,male,96.11,male,True
sample-003150.mp3,female,212.07,female,True
sample-003155.mp3,male,113.98,male,True
sample-003158.mp3,male,109.40,male,True
sample-003161.mp3,male,129.37,male,True
sample-003164.mp3,male,147.43,male,True
sample-003171.mp3,male,100.08,male,True
sample-003173.mp3,male,102.10,male,True
sample-003174.mp3,male,111.93,male,True
sample-003178.mp3,female,200.25,female,True
sample-003180.mp3,female,205.16,male,False
sample-003181.mp3,male,87.27,male,True
sample-003187.mp3,male,106.29,male,True
sample-003190.mp3,male,112.36,male,True
sample-003192.mp3,unclassified,76.20,male,False
sample-003194.mp3,female,203.23,female,True
sample-003195.mp3,female,169.15,female,True
sample-003196.mp3,female,167.77,male,False
sample-003197.mp3,male,147.75,male,True
sample-003198.mp3,female,200.69,female,True
sample-003201.mp3,male,137.36,male,True
sample-003203.mp3,male,108.63,male,True
sample-003205.mp3,male,117.66,male,True
sample-003207.mp3,male,100.87,male,True
sample-003211.mp3,male,99.20,male,True
sample-003215.mp3,male,136.50,male,True
sample-003216.mp3,male,132.36,male,True
sample-003218.mp3,unclassified,51.88,male,False
sample-003221.mp3,female,253.43,female,True
sample-003226.mp3,male,123.02,male,True
sample-003228.mp3,female,169.94,female,True
sample-003229.mp3,male,105.70,male,True
sample-003230.mp3,male,148.16,male,True
sample-003233.mp3,male,97.05,male,True
sample-003234.mp3,male,144.07,male,True
sample-003236.mp3,unclassified,,male,False
sample-003237.mp3,female,161.08,female,True
sample-003238.mp3,female,162.87,male,False
sample-003240.mp3,male,114.95,male,True
sample-003243.mp3,male,135.34,male,True
sample-003244.mp3,male,136.70,male,True
sample-003246.mp3,male,132.64,male,True
sample-003247.mp3,male,135.00,male,True
sample-003249.mp3,male,99.73,male,True
sample-003251.mp3,male,121.81,male,True
sample-003253.mp3,female,227.86,female,True
sample-003258.mp3,female,164.24,male,False
sample-003259.mp3,female,206.73,female,True
sample-003262.mp3,male,122.18,male,True
sample-003265.mp3,male,134.07,male,True
sample-003267.mp3,unclassified,53.27,male,False
sample-003268.mp3,male,127.54,male,True
sample-003270.mp3,male,125.15,male,True
sample-003271.mp3,male,101.85,female,False
sample-003273.mp3,male,96.99,male,True
sample-003277.mp3,unclassified,,male,False
sample-003279.mp3,male,118.31,male,True
sample-003281.mp3,male,143.58,male,True
sample-003282.mp3,male,137.52,male,True
sample-003283.mp3,male,127.47,male,True
sample-003285.mp3,male,130.63,male,True
sample-003287.mp3,male,136.67,male,True
sample-003289.mp3,female,154.18,male,False
sample-003291.mp3,male,123.29,male,True
sample-003292.mp3,unclassified,,male,False
sample-003293.mp3,male,144.30,male,True
sample-003294.mp3,male,119.11,male,True
sample-003295.mp3,female,156.08,male,False
sample-003298.mp3,unclassified,68.16,male,False
sample-003300.mp3,female,235.17,female,True
sample-003301.mp3,male,133.44,male,True
sample-003303.mp3,male,110.06,male,True
sample-003304.mp3,unclassified,65.64,male,False
sample-003307.mp3,female,185.64,female,True
sample-003308.mp3,male,132.94,male,True
sample-003311.mp3,male,140.95,female,False
sample-003315.mp3,male,117.33,male,True
sample-003317.mp3,male,93.22,male,True
sample-003318.mp3,female,176.78,female,True
sample-003319.mp3,male,119.25,male,True
sample-003322.mp3,unclassified,,male,False
sample-003325.mp3,male,142.78,male,True
sample-003326.mp3,male,109.59,male,True
sample-003328.mp3,female,178.43,male,False
sample-003329.mp3,female,205.34,female,True
sample-003332.mp3,female,245.73,female,True
sample-003336.mp3,male,113.53,male,True
sample-003338.mp3,female,222.68,female,True
sample-003339.mp3,male,127.40,male,True
sample-003340.mp3,male,103.52,male,True
sample-003342.mp3,male,87.10,male,True
sample-003343.mp3,male,135.44,male,True
sample-003345.mp3,male,133.37,male,True
sample-003346.mp3,male,115.15,male,True
sample-003347.mp3,female,166.27,female,True
sample-003350.mp3,male,105.14,male,True
sample-003352.mp3,male,123.48,male,True
sample-003353.mp3,male,119.42,male,True
sample-003361.mp3,male,141.46,male,True
sample-003363.mp3,female,233.51,female,True
sample-003364.mp3,male,101.01,male,True
sample-003367.mp3,male,119.80,male,True
sample-003368.mp3,male,97.64,male,True
sample-003371.mp3,male,100.13,male,True
sample-003379.mp3,female,222.34,female,True
sample-003381.mp3,unclassified,74.75,male,False
sample-003383.mp3,female,214.67,female,True
sample-003385.mp3,female,190.38,female,True
sample-003386.mp3,male,111.93,male,True
sample-003389.mp3,female,221.84,female,True
sample-003391.mp3,female,227.22,female,True
sample-003392.mp3,male,119.13,male,True
sample-003393.mp3,female,218.94,female,True
sample-003400.mp3,male,97.13,male,True
sample-003401.mp3,male,105.02,male,True
sample-003404.mp3,female,167.06,female,True
sample-003407.mp3,male,115.38,male,True
sample-003412.mp3,male,118.06,male,True
sample-003424.mp3,female,192.88,female,True
sample-003426.mp3,female,200.37,male,False
sample-003427.mp3,male,116.33,male,True
sample-003428.mp3,male,131.83,male,True
sample-003430.mp3,male,124.56,male,True
sample-003431.mp3,female,178.29,female,True
sample-003433.mp3,male,130.68,male,True
sample-003434.mp3,unclassified,,male,False
sample-003435.mp3,male,93.21,male,True
sample-003436.mp3,unclassified,270.54,male,False
sample-003437.mp3,male,144.64,male,True
sample-003438.mp3,female,212.36,female,True
sample-003439.mp3,male,111.50,male,True
sample-003441.mp3,female,193.76,female,True
sample-003457.mp3,male,102.41,male,True
sample-003458.mp3,female,189.25,female,True
sample-003459.mp3,male,88.57,male,True
sample-003462.mp3,unclassified,,male,False
sample-003464.mp3,male,112.54,male,True
sample-003467.mp3,female,238.07,female,True
sample-003472.mp3,male,111.09,male,True
sample-003474.mp3,male,115.33,male,True
sample-003479.mp3,unclassified,81.09,male,False
sample-003480.mp3,male,101.04,male,True
sample-003481.mp3,female,199.18,female,True
sample-003485.mp3,female,231.90,female,True
sample-003490.mp3,unclassified,,male,False
sample-003491.mp3,unclassified,261.95,male,False
sample-003497.mp3,female,248.06,female,True
sample-003500.mp3,male,106.39,male,True
sample-003508.mp3,female,203.34,female,True
sample-003511.mp3,male,118.46,male,True
sample-003514.mp3,female,207.23,female,True
sample-003516.mp3,male,97.98,male,True
sample-003518.mp3,female,178.01,female,True
sample-003519.mp3,male,122.86,male,True
sample-003524.mp3,male,139.03,male,True
sample-003526.mp3,male,134.00,male,True
sample-003529.mp3,male,120.10,male,True
sample-003530.mp3,male,110.14,male,True
sample-003531.mp3,male,120.35,male,True
sample-003534.mp3,unclassified,,male,False
sample-003535.mp3,female,219.27,female,True
sample-003536.mp3,male,124.58,male,True
sample-003540.mp3,unclassified,,male,False
sample-003545.mp3,female,164.53,female,True
sample-003548.mp3,male,108.83,male,True
sample-003550.mp3,male,120.84,female,False
sample-003553.mp3,unclassified,82.83,male,False
sample-003555.mp3,male,135.64,male,True
sample-003565.mp3,male,115.15,male,True
sample-003566.mp3,female,157.59,male,False
sample-003567.mp3,male,140.59,male,True
sample-003569.mp3,male,115.11,male,True
sample-003571.mp3,male,88.65,male,True
sample-003579.mp3,female,202.36,female,True
sample-003581.mp3,female,157.68,male,False
sample-003583.mp3,male,111.63,male,True
sample-003584.mp3,male,135.45,male,True
sample-003585.mp3,male,124.82,male,True
sample-003586.mp3,male,123.96,male,True
sample-003587.mp3,unclassified,256.59,female,False
sample-003591.mp3,female,220.69,female,True
sample-003594.mp3,female,162.60,male,False
sample-003595.mp3,male,136.37,male,True
sample-003598.mp3,female,221.00,female,True
sample-003603.mp3,female,224.85,female,True
sample-003609.mp3,male,138.51,male,True
sample-003613.mp3,female,179.45,male,False
sample-003616.mp3,female,177.58,female,True
sample-003620.mp3,male,94.43,male,True
sample-003621.mp3,male,108.81,male,True
